customer_id,site_id
4,25
4,178
4,219
4,162
4,162
4,116
4,43
4,43
4,25
4,25
4,54
4,27
4,178
4,54
4,12
4,168
4,136
4,181
4,181
4,53
4,181
4,27
4,156
4,53
4,178
4,178
4,27
4,25
4,116
4,53
4,19
4,200
4,219
4,168
4,12
4,136
4,139
4,139
4,178
4,43
4,43
4,27
4,200
4,219
4,162
4,139
4,27
4,12
4,178
4,3
4,181
4,116
4,200
4,219
4,168
4,174
4,25
4,168
4,3
4,12
4,174
4,178
4,122
4,178
4,12
4,27
4,25
4,25
4,27
4,219
4,219
4,219
4,12
4,200
4,174
4,168
4,174
4,43
4,136
4,139
4,12
4,178
4,178
4,27
4,181
4,219
4,219
4,174
4,200
4,25
4,3
4,136
4,116
4,19
4,116
4,116
4,162
4,116
4,200
4,139
4,156
4,174
4,19
4,19
4,53
4,12
4,54
4,156
4,53
4,136
4,43
4,168
4,3
4,3
4,200
4,19
4,19
4,19
4,219
4,122
4,219
4,174
4,3
4,54
4,53
4,178
4,162
4,25
4,25
4,12
4,3
4,181
4,156
4,19
4,53
4,162
4,156
4,27
4,25
4,200
4,53
4,219
4,156
4,162
4,136
4,12
4,27
4,136
4,139
4,54
4,174
4,219
4,156
4,3
4,27
4,43
4,162
4,168
4,116
4,54
4,156
4,139
4,43
4,200
4,200
4,168
4,178
4,27
4,12
4,43
4,54
4,219
4,178
4,3
4,25
4,27
4,54
4,168
4,178
4,139
4,162
4,122
4,162
4,53
4,43
4,219
4,3
4,27
4,156
4,27
4,54
4,168
4,156
4,19
4,174
4,162
4,174
4,122
4,200
4,53
4,174
4,139
4,136
4,174
4,122
4,12
4,116
4,162
4,181
4,53
4,116
4,43
4,3
4,178
4,116
4,19
4,156
4,174
4,168
4,181
4,27
4,43
4,219
4,174
4,174
4,27
4,181
4,200
4,178
4,27
4,53
4,19
4,122
4,219
4,156
4,25
4,12
4,136
4,3
4,53
4,162
4,12
4,54
4,174
4,116
4,12
4,200
4,162
4,178
4,25
4,168
4,116
4,174
4,116
4,136
4,219
4,181
4,3
4,136
4,122
4,168
4,19
4,43
4,12
4,12
4,168
4,25
4,136
4,12
4,53
4,168
4,156
4,156
4,12
4,116
4,3
4,19
4,19
4,122
4,174
4,19
4,53
4,181
4,27
4,156
4,136
4,25
4,181
4,156
4,181
4,12
4,54
4,136
4,139
4,136
4,3
4,139
4,181
4,156
4,25
4,19
4,168
4,136
4,156
4,136
4,122
4,3
4,139
4,3
4,162
4,139
4,27
4,122
4,178
4,25
4,3
4,136
4,181
4,122
4,162
4,162
4,139
4,54
4,162
4,139
4,168
4,162
4,27
4,27
4,219
4,54
4,3
4,3
4,53
4,43
4,12
4,19
4,54
4,168
4,54
4,43
4,25
4,54
4,219
4,162
4,122
4,174
4,25
4,174
4,162
4,178
4,19
4,122
4,27
4,19
4,53
4,168
4,3
4,139
4,136
4,139
4,219
4,53
4,19
4,53
4,156
4,43
4,156
4,174
4,53
4,136
4,3
4,19
4,174
4,181
4,178
4,181
4,12
4,162
4,168
4,116
4,219
4,162
4,19
4,219
4,139
4,122
4,162
4,25
4,19
4,136
4,122
4,136
4,162
4,156
4,181
4,116
4,25
4,162
4,43
4,53
4,178
4,168
4,116
4,43
4,178
4,19
4,139
4,156
4,162
4,174
4,162
4,53
4,139
4,174
4,200
4,116
4,53
4,54
4,156
4,156
4,116
4,162
4,168
4,181
4,27
4,136
4,3
4,178
4,122
4,27
4,174
4,43
4,116
4,156
4,27
4,162
4,178
4,178
4,181
4,156
4,219
4,219
4,139
4,122
4,19
4,3
4,200
4,136
4,136
4,178
4,162
4,156
4,43
4,139
4,181
4,116
4,174
4,116
4,168
4,122
4,53
4,54
4,162
4,181
4,53
4,136
4,219
4,200
4,178
4,53
4,27
4,156
4,156
4,219
4,136
4,156
4,168
4,54
4,25
4,19
4,53
4,116
4,178
4,53
4,174
4,168
4,200
4,200
4,54
4,122
4,3
4,156
4,19
4,122
4,122
4,116
4,181
4,139
4,181
4,200
4,168
4,19
4,12
4,12
5,128
5,175
5,46
5,50
5,20
5,141
5,19
5,19
5,19
5,44
5,62
5,11
5,20
5,141
5,20
5,114
5,44
5,19
5,158
5,50
5,158
5,86
5,44
5,50
5,124
5,20
5,136
5,124
5,44
5,52
5,128
5,11
5,19
5,11
5,175
5,175
5,199
5,50
5,52
5,11
5,128
5,128
5,86
5,35
5,19
5,124
5,124
5,141
5,62
5,2
5,46
5,114
5,44
5,124
5,2
5,199
5,158
5,19
5,37
5,158
5,44
5,37
5,35
5,62
5,86
5,199
5,128
5,2
5,2
5,167
5,46
5,199
5,62
5,141
5,199
5,62
5,46
5,19
5,46
5,35
5,20
5,199
5,46
5,158
5,62
5,114
5,46
5,158
5,124
5,37
5,199
5,128
5,50
5,175
5,141
5,114
5,20
5,44
5,175
5,175
5,52
5,167
5,11
5,19
5,52
5,46
5,35
5,46
5,37
5,20
5,2
5,62
5,35
5,37
5,52
5,167
5,44
5,62
5,52
5,175
5,46
5,50
5,199
5,114
5,128
5,44
5,141
5,141
5,52
5,20
5,19
5,52
5,52
5,19
5,44
5,199
5,114
5,62
5,158
5,167
5,141
5,199
5,44
5,35
5,175
5,11
5,52
5,175
5,37
5,37
5,86
5,35
5,141
5,128
5,175
5,175
5,50
5,2
5,50
5,86
5,20
5,50
5,86
5,46
5,199
5,11
5,46
5,11
5,35
5,19
5,35
5,52
5,141
5,37
5,86
5,52
5,52
5,199
5,35
5,20
5,19
5,20
5,86
5,35
5,52
5,37
5,37
5,50
5,20
5,199
5,11
5,11
5,44
5,167
5,158
5,167
5,50
5,86
5,20
5,2
5,19
5,158
5,124
5,52
5,52
5,128
5,158
5,46
5,35
5,19
5,35
5,20
5,44
5,20
5,2
5,11
5,128
5,46
5,199
5,11
5,158
5,35
5,62
5,50
5,46
5,86
5,46
5,141
5,141
5,62
5,11
5,19
5,20
5,124
5,158
5,46
5,19
5,46
5,141
5,199
5,2
5,46
5,50
5,44
5,175
5,11
5,44
5,52
5,11
5,86
5,2
5,44
5,52
5,199
5,44
5,2
5,86
5,62
5,167
5,44
5,167
5,52
5,44
5,124
5,11
5,50
5,124
5,20
5,128
5,124
5,11
5,86
5,114
5,2
5,158
5,114
5,158
5,35
5,44
5,199
5,52
5,199
5,86
5,128
5,141
5,167
5,86
5,128
5,50
5,167
5,141
5,11
5,175
5,62
5,167
5,2
5,20
5,37
5,167
5,44
5,124
5,19
5,114
5,50
5,141
5,128
5,52
5,86
5,86
5,37
5,52
5,52
5,35
5,20
5,19
5,124
5,37
5,44
5,46
5,11
5,44
5,128
5,44
5,2
5,35
5,141
5,86
5,19
5,158
5,44
5,11
5,124
5,124
5,141
5,158
5,167
5,114
5,44
5,199
5,37
5,124
5,44
5,19
5,114
5,128
5,86
5,46
5,86
5,128
5,62
5,141
5,62
5,114
5,11
5,86
5,52
5,158
5,62
5,50
5,52
5,11
5,114
5,62
5,19
5,20
5,86
5,199
5,114
5,167
5,20
5,124
5,11
5,114
5,52
5,86
5,124
5,158
5,62
5,199
5,175
5,175
5,114
5,20
5,124
5,141
5,86
5,20
5,86
5,52
5,124
5,52
5,37
5,128
5,19
5,20
5,114
5,11
5,128
5,2
5,11
5,86
5,199
5,19
5,167
5,37
5,141
5,11
5,62
5,175
5,128
5,158
5,2
5,167
5,35
5,141
5,44
5,52
5,141
5,158
5,114
5,62
5,167
5,124
5,37
5,124
5,114
5,199
5,124
5,199
5,50
5,2
5,199
5,50
5,35
5,175
5,158
5,167
5,2
5,62
5,11
5,167
5,50
5,11
5,62
5,167
5,114
5,141
5,175
5,46
5,62
5,158
5,86
5,35
5,158
5,167
5,20
5,141
5,35
5,35
5,199
5,124
5,114
5,50
5,37
5,52
5,86
5,128
5,44
5,35
5,128
5,52
5,37
5,44
5,167
5,37
5,114
5,44
5,114
5,20
5,20
5,199
5,20
5,114
5,19
5,11
5,86
5,11
5,199
5,124
5,44
5,167
5,86
5,114
5,35
5,2
5,86
5,19
5,175
5,35
5,19
5,199
5,35
5,128
5,19
5,35
5,114
5,199
5,46
5,199
5,52
5,2
5,124
5,46
5,62
5,141
5,141
5,62
5,158
5,167
5,2
5,19
5,114
5,158
5,20
5,128
5,128
5,37
5,35
5,167
5,50
5,52
5,199
5,52
5,37
5,62
5,35
5,46
5,11
5,141
5,158
5,141
5,37
5,128
5,11
5,141
5,44
5,86
5,175
5,44
5,19
5,46
5,128
5,86
5,175
5,167
5,158
5,44
5,167
5,128
5,35
5,19
5,11
5,20
5,46
5,19
5,167
5,199
5,20
5,52
5,128
5,37
5,158
5,52
5,86
5,19
5,20
5,141
5,52
5,167
5,128
5,175
5,128
5,124
5,19
5,11
5,20
5,175
5,46
5,158
5,44
5,199
5,37
5,35
5,124
5,2
5,37
5,128
5,2
5,50
5,2
5,2
5,35
5,167
5,37
5,50
5,50
5,44
5,37
5,52
5,175
5,37
5,46
5,141
5,167
5,35
5,167
5,175
5,52
5,35
5,175
5,11
5,20
5,19
5,2
5,128
5,175
5,175
5,50
5,11
5,37
5,20
5,35
5,158
5,20
5,46
5,20
5,19
5,44
5,37
5,86
5,46
5,52
5,124
5,2
5,52
5,11
5,19
5,35
5,114
5,62
5,175
5,62
5,35
5,175
5,52
5,62
5,141
5,62
5,175
5,52
5,199
5,86
5,199
5,175
5,52
5,19
5,46
5,86
5,35
5,141
5,114
5,50
5,2
5,124
5,124
5,11
5,199
5,141
5,50
5,124
5,114
5,20
5,52
5,11
5,114
5,35
5,2
5,44
5,141
5,46
5,35
5,2
5,62
5,199
5,128
5,35
5,20
5,62
5,11
5,35
5,11
5,175
5,52
5,35
5,52
5,86
5,199
5,141
5,199
5,62
5,20
5,19
5,37
5,199
5,44
5,158
5,19
5,62
5,2
5,158
5,19
5,158
5,128
5,52
5,128
5,62
5,62
5,46
5,2
5,128
5,11
5,11
5,158
5,175
5,20
5,124
5,86
5,175
5,46
5,86
5,37
5,35
5,37
5,46
5,11
5,52
5,141
5,62
5,35
5,167
5,114
5,62
5,128
5,19
5,20
5,46
5,19
5,11
5,44
5,35
5,114
5,11
5,52
5,35
5,167
5,11
5,167
5,62
5,167
5,114
5,199
5,35
5,167
5,175
5,114
5,20
5,114
5,46
5,50
5,52
5,20
5,128
5,167
5,46
5,124
5,141
5,35
5,11
5,86
5,2
5,2
5,158
5,124
5,2
5,158
5,114
5,19
5,2
5,20
5,37
5,167
5,11
5,175
5,62
5,37
5,114
5,44
5,37
5,175
5,20
5,46
5,35
5,2
5,199
5,46
5,175
5,2
5,141
5,52
5,35
5,62
5,128
5,46
5,19
5,44
5,19
5,20
5,128
5,19
5,158
5,158
5,44
5,44
5,50
5,11
5,175
5,141
5,62
5,158
5,52
5,167
5,50
5,158
5,35
5,124
5,175
5,167
5,11
5,167
5,124
5,114
5,2
5,37
5,114
5,124
5,199
5,2
5,128
5,158
5,35
5,158
5,62
5,62
5,35
5,50
5,46
5,199
5,114
5,199
5,167
5,175
5,11
5,86
5,50
5,46
5,128
5,128
5,20
5,44
5,46
5,175
5,128
5,35
5,46
5,35
5,175
5,37
5,35
5,114
5,158
5,20
5,128
5,199
5,52
5,50
5,86
5,114
5,141
5,199
5,114
5,124
5,50
5,62
5,35
5,199
5,62
5,86
5,175
5,52
5,199
5,37
5,128
5,46
5,114
5,2
5,62
5,114
5,37
5,128
5,158
5,62
5,167
5,35
5,62
5,19
5,62
5,141
5,158
5,175
5,52
5,20
5,86
5,128
5,2
5,128
5,175
5,128
5,19
5,19
5,50
5,20
5,175
5,128
5,20
5,128
5,124
5,124
5,19
5,124
5,114
5,20
5,2
5,11
5,167
5,114
5,175
5,52
5,114
5,124
5,128
5,2
5,175
5,62
5,175
5,114
5,86
5,46
5,62
5,199
5,19
5,19
5,128
5,128
5,62
5,62
5,37
5,2
5,35
5,19
5,114
5,52
5,2
5,19
5,62
5,114
5,114
5,199
5,86
5,62
5,167
5,158
5,175
5,128
5,141
5,114
5,175
5,11
5,2
5,158
5,19
6,94
6,77
6,195
6,40
6,135
6,157
6,157
6,187
6,94
6,47
6,187
6,60
6,60
6,60
6,113
6,76
6,195
6,77
6,113
6,47
6,89
6,8
6,195
6,94
6,135
6,94
6,62
6,157
6,113
6,135
6,76
6,135
6,40
6,187
6,195
6,110
6,8
6,40
6,94
6,208
6,60
6,187
6,187
6,60
6,157
6,60
6,157
6,40
6,8
6,47
6,60
6,113
6,77
6,187
6,187
6,187
6,76
6,110
6,94
6,113
6,135
6,8
6,157
6,76
6,47
6,195
6,110
6,157
6,8
6,8
6,135
6,195
6,47
6,208
6,187
6,110
6,94
6,135
6,47
6,89
6,77
6,76
6,89
6,157
6,76
6,60
6,47
6,113
6,8
6,47
6,94
6,76
6,195
6,135
6,89
6,76
6,8
6,113
6,77
6,77
6,76
6,113
6,8
6,76
6,110
6,45
6,113
6,110
6,113
6,45
6,76
6,113
6,113
6,89
6,68
6,157
6,45
6,40
6,8
6,113
6,8
6,157
6,182
6,40
6,135
6,195
6,68
6,47
6,76
6,47
6,8
6,113
6,89
6,47
6,68
6,113
6,89
6,76
6,113
6,47
6,76
6,40
6,208
6,45
6,113
6,187
6,113
6,47
6,182
6,40
6,110
6,187
6,89
6,68
6,195
6,8
6,76
6,157
6,113
6,40
6,195
6,76
6,47
6,76
6,89
6,8
6,113
6,76
6,77
6,135
6,182
6,77
6,208
6,113
6,182
6,76
6,113
6,135
6,110
6,77
6,110
6,76
6,76
6,76
6,40
6,76
6,110
6,182
6,113
6,182
6,182
6,110
6,77
6,40
6,68
6,182
6,208
6,113
6,157
6,94
6,60
6,60
6,195
6,8
6,47
6,113
6,40
6,113
6,94
6,68
6,110
6,182
6,195
6,47
6,8
6,47
6,94
6,208
6,187
6,187
6,77
6,60
6,157
6,68
6,77
6,113
6,89
6,89
6,187
6,94
6,40
6,113
6,76
6,40
6,40
6,77
6,60
6,94
6,187
6,182
6,68
6,60
6,60
6,76
6,187
6,76
6,76
6,187
6,208
6,60
6,77
6,135
6,110
6,113
6,113
6,110
6,77
6,47
6,45
6,195
6,187
6,113
6,110
6,89
6,76
6,77
6,182
6,40
6,208
6,60
6,195
6,113
6,47
6,8
6,135
6,94
6,94
6,110
6,8
6,45
6,208
6,40
6,113
6,45
6,113
6,195
6,60
6,68
6,8
6,45
6,182
6,195
6,113
6,110
6,182
6,76
6,187
6,40
6,113
6,113
6,76
6,157
6,47
6,76
6,8
6,94
6,208
6,94
6,182
6,135
6,182
6,60
6,68
6,187
6,47
6,195
6,94
6,68
6,76
6,195
6,77
6,76
6,195
6,76
6,157
6,110
6,113
6,47
6,113
6,40
6,60
6,40
6,94
6,195
6,195
6,135
6,113
6,45
6,208
6,187
6,94
6,76
6,68
6,110
6,8
6,113
6,113
6,94
6,60
6,40
6,89
6,208
6,45
6,77
6,40
6,195
6,8
6,47
6,47
6,77
6,47
6,68
6,94
6,208
6,113
6,187
6,68
6,182
6,135
6,60
6,187
6,76
6,110
6,135
6,76
6,8
6,157
6,94
6,208
6,157
6,68
6,76
6,68
6,94
6,182
6,60
6,76
6,89
6,208
6,76
6,76
6,113
6,76
6,187
6,76
6,182
6,135
6,45
6,8
6,135
6,8
6,135
6,60
6,94
6,47
6,76
6,76
6,89
6,157
6,40
6,60
6,60
6,76
6,94
6,182
6,77
6,208
6,47
6,94
6,76
6,110
6,187
6,89
6,40
6,68
6,60
6,195
6,40
6,76
6,113
6,94
6,110
6,113
6,113
6,76
6,77
6,60
6,113
6,94
6,8
6,110
6,182
6,47
6,182
6,208
6,182
6,187
6,187
6,208
6,8
6,195
6,40
6,182
6,45
6,113
6,60
6,208
6,76
6,77
6,68
6,113
6,195
6,94
6,45
6,208
6,195
6,40
6,208
6,45
6,157
6,68
6,76
6,195
6,110
6,110
6,68
6,89
6,187
6,89
6,77
6,8
6,110
6,45
6,195
6,8
6,47
6,113
6,113
6,187
6,195
6,77
6,182
6,76
6,76
6,110
6,208
6,76
6,187
6,77
6,182
6,195
6,76
6,40
6,182
6,208
6,68
6,89
6,40
6,110
6,113
6,8
6,47
6,208
6,113
6,47
6,94
6,208
6,208
6,60
6,47
6,8
6,113
6,77
6,47
6,68
6,135
6,187
6,8
6,40
6,94
6,77
6,135
6,76
6,187
6,110
6,113
6,195
6,208
6,68
6,60
6,40
6,40
6,135
6,45
6,68
6,47
6,113
6,60
6,76
6,157
6,89
6,8
6,135
6,76
6,113
6,76
6,157
6,47
6,195
6,113
6,157
6,182
6,187
6,182
6,8
6,76
6,113
6,113
6,68
6,60
6,182
6,187
6,110
6,89
6,68
6,187
6,77
6,195
6,68
6,40
6,113
6,195
6,89
6,94
6,47
6,182
6,113
6,113
6,77
6,195
6,157
6,113
6,68
6,8
6,60
6,135
6,135
6,208
6,135
6,76
6,68
6,110
6,208
6,8
6,208
6,76
6,45
6,40
6,113
6,110
6,89
6,113
6,89
6,76
6,113
6,94
6,47
6,208
6,8
6,182
6,76
6,135
6,208
6,76
6,113
6,94
6,89
6,89
6,45
6,77
6,94
6,208
6,208
6,47
6,68
6,195
6,40
6,76
6,40
6,76
6,182
6,8
6,77
6,182
6,157
6,47
6,113
6,89
6,76
6,40
6,8
6,89
6,76
6,45
6,68
6,113
6,40
6,208
6,68
6,157
6,40
6,94
6,182
6,195
6,77
6,208
6,8
6,47
6,76
6,187
6,182
6,182
6,89
6,182
6,47
6,195
6,208
6,40
6,157
6,94
6,113
6,68
6,94
6,76
6,77
6,113
6,45
6,135
6,94
6,40
6,94
6,89
6,187
6,113
6,113
6,208
6,113
6,68
6,77
6,135
6,113
6,110
6,68
6,47
6,113
6,135
6,110
6,110
6,113
6,208
6,68
6,40
6,40
6,76
6,113
6,208
6,40
6,182
6,45
6,110
6,157
6,94
6,94
6,8
6,45
6,182
6,208
6,76
6,157
6,68
6,89
6,76
6,195
6,182
6,68
6,76
6,40
6,157
6,208
6,77
6,89
6,40
6,89
6,60
6,113
6,113
6,195
6,187
6,195
6,76
6,68
6,157
6,77
6,135
6,45
6,187
6,76
6,110
6,89
6,77
6,187
6,94
6,94
6,135
6,77
6,76
6,76
6,40
6,135
6,113
6,8
6,113
6,113
6,94
6,208
6,135
6,60
6,76
6,182
6,8
6,157
6,68
6,60
6,76
6,76
6,40
6,76
6,113
6,113
6,76
6,68
6,135
6,60
6,135
6,187
6,94
6,45
6,195
6,94
6,135
6,195
6,187
6,157
6,47
6,60
6,182
6,208
6,113
6,45
6,195
6,187
6,60
6,45
6,135
6,45
6,182
6,45
6,40
6,113
6,113
6,77
6,195
6,60
6,76
6,187
6,110
6,45
6,208
6,45
6,195
6,45
6,208
6,182
6,195
6,135
6,60
6,113
6,135
6,135
6,195
6,182
6,45
6,94
6,60
6,40
6,182
6,157
6,60
6,45
6,8
6,94
6,113
6,77
6,157
6,195
6,187
6,45
6,40
6,60
6,45
6,60
6,94
6,195
6,135
6,182
6,113
6,60
6,60
6,68
6,45
6,182
6,113
6,45
6,76
6,60
6,40
6,45
6,40
6,77
6,68
6,195
6,40
6,45
6,47
6,68
6,40
6,157
6,208
6,76
6,195
6,182
6,135
6,182
6,76
6,187
6,68
6,135
6,77
6,187
6,110
6,47
6,68
6,47
6,40
6,8
6,187
6,182
6,157
6,60
6,208
6,89
6,60
6,60
6,208
6,113
6,40
6,8
6,60
6,77
6,187
6,40
6,45
6,113
6,157
6,113
6,68
6,110
6,135
6,40
6,208
6,94
6,187
6,208
6,40
6,47
6,187
6,8
6,195
6,187
6,45
6,60
6,195
6,40
6,208
6,89
6,113
6,113
6,208
6,60
6,113
6,76
6,77
6,76
6,77
6,47
6,110
6,89
6,135
6,113
6,113
6,157
6,8
6,135
6,113
6,47
6,208
6,135
6,110
6,94
6,89
6,113
6,135
6,60
6,135
6,182
6,110
6,40
6,113
6,45
6,187
6,182
6,40
6,45
6,113
6,113
6,113
6,8
6,113
6,135
6,208
6,47
6,60
6,94
6,208
6,47
6,40
6,113
6,113
6,8
6,89
7,98
7,195
7,191
7,77
7,126
7,73
7,195
7,149
7,143
7,166
7,134
7,149
7,166
7,143
7,215
7,195
7,126
7,134
7,166
7,143
7,134
7,195
7,195
7,215
7,126
7,126
7,8
7,71
7,22
7,170
7,22
7,104
7,77
7,98
7,134
7,143
7,22
7,170
7,77
7,71
7,108
7,215
7,71
7,148
7,108
7,163
7,108
7,149
7,148
7,163
7,143
7,163
7,143
7,191
7,148
7,126
7,77
7,143
7,149
7,77
7,215
7,149
7,22
7,163
7,104
7,98
7,143
7,143
7,73
7,126
7,73
7,195
7,143
7,98
7,104
7,166
7,104
7,195
7,191
7,77
7,149
7,215
7,73
7,108
7,22
7,227
7,126
7,215
7,108
7,166
7,149
7,170
7,98
7,215
7,143
7,73
7,22
7,149
7,148
7,108
7,134
7,163
7,134
7,71
7,227
7,143
7,215
7,195
7,191
7,98
7,143
7,77
7,215
7,191
7,195
7,98
7,77
7,71
7,170
7,77
7,170
7,215
7,170
7,143
7,126
7,148
7,195
7,108
7,77
7,149
7,166
7,73
7,126
7,149
7,215
7,108
7,143
7,73
7,163
7,77
7,215
7,195
7,126
7,71
7,98
7,143
7,126
7,126
7,22
7,148
7,71
7,163
7,134
7,104
7,163
7,77
7,149
7,134
7,149
7,108
7,166
7,143
7,77
7,227
7,163
7,108
7,148
7,71
7,134
7,73
7,143
7,170
7,71
7,134
7,170
7,195
7,215
7,170
7,134
7,143
7,227
7,191
7,73
7,191
7,71
7,149
7,73
7,143
7,163
7,126
7,191
7,195
7,143
7,126
7,166
7,148
7,108
7,195
7,71
7,143
7,227
7,134
7,126
7,215
7,71
7,73
7,143
7,191
7,170
7,126
7,163
7,77
7,227
7,163
7,163
7,191
7,163
7,166
7,163
7,104
7,191
7,104
7,148
7,215
7,170
7,104
7,143
7,73
7,126
7,22
7,149
7,71
7,134
7,22
7,73
7,104
7,22
7,134
7,143
7,71
7,163
7,77
7,126
7,73
7,166
7,98
7,126
7,73
7,166
7,104
7,73
7,22
7,143
7,98
7,73
7,195
7,170
7,134
7,148
7,73
7,195
7,166
7,163
7,98
7,143
7,134
7,166
7,22
7,166
7,98
7,98
7,143
7,149
7,143
7,166
7,148
7,170
7,166
7,77
7,77
7,143
7,149
7,148
7,227
7,170
7,108
7,98
7,195
7,215
7,163
7,195
7,195
7,149
7,149
7,170
7,108
7,191
7,108
7,134
7,104
7,148
7,227
7,143
7,215
7,166
7,77
7,195
7,108
7,22
7,163
7,163
7,163
7,143
7,98
7,227
7,148
7,22
7,104
7,104
7,170
7,166
7,77
7,148
7,191
7,149
7,22
7,22
7,126
7,148
7,104
7,163
7,163
7,170
7,143
7,108
7,143
7,77
7,108
7,143
7,77
7,126
7,71
7,143
7,170
7,77
7,163
7,134
7,73
7,149
7,191
7,163
7,163
7,104
7,126
7,77
7,73
7,77
7,215
7,77
7,170
7,104
7,143
7,163
7,22
7,191
7,126
7,195
7,77
7,143
7,108
7,98
7,195
7,22
7,148
7,215
7,170
7,98
7,126
7,73
7,143
7,77
7,126
7,134
7,163
7,134
7,143
7,126
7,143
7,22
7,166
7,215
7,170
7,77
7,143
7,148
7,170
7,126
7,98
7,77
7,126
7,126
7,163
7,22
7,134
7,143
7,143
7,143
7,163
7,148
7,77
7,195
7,77
7,170
7,227
7,134
7,191
7,71
7,195
7,104
7,148
7,148
7,98
7,215
7,77
7,166
7,215
7,195
7,108
7,126
7,134
7,163
7,143
7,22
7,73
7,143
7,98
7,227
7,170
7,73
7,143
7,143
7,215
7,148
7,148
7,104
7,126
7,149
7,191
7,73
7,22
7,73
7,195
7,191
7,148
7,108
7,149
7,148
7,149
7,143
7,126
7,143
7,166
7,22
7,163
7,77
7,215
7,22
7,215
7,143
7,98
7,104
7,77
7,22
7,104
7,108
7,148
7,215
7,98
7,215
7,227
7,163
7,104
7,134
7,195
7,77
7,166
7,104
7,143
7,148
7,98
7,191
7,191
7,22
7,73
7,71
7,215
7,143
7,98
7,73
7,227
7,73
7,163
7,215
7,143
7,108
7,77
7,215
7,163
7,166
7,195
7,149
7,163
7,77
7,98
7,104
7,143
7,77
7,98
7,22
7,227
7,104
7,170
7,170
7,170
7,71
7,134
7,71
7,98
7,126
7,77
7,104
7,149
7,143
7,77
7,77
7,108
7,215
7,227
7,126
7,149
7,134
7,126
7,170
7,98
7,163
7,22
7,126
7,227
7,104
7,148
7,143
7,98
7,22
7,71
7,22
7,134
7,71
7,73
7,191
7,134
7,166
7,22
7,149
7,227
7,163
7,126
7,73
7,22
7,166
7,148
7,170
7,166
7,134
7,98
7,148
7,148
7,163
7,77
7,104
7,215
7,149
7,104
7,143
7,163
7,104
7,148
7,149
7,98
7,73
7,143
7,22
7,77
7,108
7,148
7,148
7,73
7,163
7,98
7,163
7,148
7,71
7,215
7,22
7,134
7,149
7,195
7,143
7,71
7,73
7,108
7,148
7,22
7,166
7,148
7,149
7,22
7,77
7,163
7,73
7,170
7,143
7,22
7,215
7,71
7,71
7,166
7,22
7,149
7,22
7,148
7,126
7,163
7,163
7,104
7,108
7,191
7,77
7,166
7,163
7,227
7,191
7,134
7,126
7,126
7,227
7,227
7,163
7,166
7,108
7,134
7,108
7,170
7,195
7,143
7,98
7,149
7,73
7,191
7,191
7,143
7,104
7,148
7,71
7,134
7,166
7,170
7,71
7,22
7,134
7,73
7,71
7,143
7,195
7,108
7,134
7,126
7,143
7,191
7,163
7,148
7,22
7,73
7,149
7,195
7,98
7,143
7,134
7,148
7,104
7,104
7,98
7,191
7,143
7,104
7,215
7,195
7,71
7,148
7,149
7,149
7,149
7,73
7,134
7,143
7,148
7,143
7,170
7,73
7,149
7,71
7,108
7,163
7,104
7,170
7,71
7,227
7,191
7,77
7,170
7,143
7,126
7,143
7,191
7,22
7,98
7,149
7,104
7,166
7,134
7,126
7,104
7,149
7,227
7,148
7,22
7,191
7,166
7,170
7,191
7,143
7,71
7,134
7,108
7,191
7,148
7,77
7,143
7,104
7,166
7,143
7,163
7,104
7,143
7,166
7,108
7,104
7,170
7,104
7,104
7,77
7,143
7,126
7,134
7,195
7,195
7,215
7,195
7,143
7,22
7,170
7,77
7,227
7,149
7,126
7,170
7,73
7,71
7,73
7,98
7,227
7,227
7,143
7,163
7,149
7,227
7,163
7,148
7,77
7,195
7,163
7,149
7,148
7,170
7,98
7,195
7,166
7,98
7,73
7,73
7,22
7,170
7,77
7,126
7,143
7,126
7,166
7,108
7,215
7,134
7,195
7,126
7,104
7,98
7,143
7,108
7,191
7,148
7,77
7,108
7,170
7,104
7,134
7,170
7,134
7,108
7,149
7,149
7,134
7,166
7,148
7,71
7,195
7,148
7,134
7,195
7,22
7,143
7,108
7,126
7,126
7,77
7,143
7,143
7,166
7,143
7,71
7,73
7,191
7,166
7,215
7,148
7,149
7,22
7,170
7,195
7,134
7,71
7,134
7,71
7,148
7,22
7,73
7,191
7,126
7,134
7,134
7,71
7,191
7,104
7,104
7,22
7,166
7,108
7,149
7,195
7,126
7,166
7,134
7,195
7,227
7,148
7,215
7,22
7,148
7,134
7,143
7,227
7,126
7,126
7,104
7,163
7,143
7,195
7,166
7,143
7,98
7,227
7,143
7,163
7,215
7,77
7,104
7,126
7,227
7,148
7,108
7,148
7,126
7,143
7,126
7,148
7,191
7,108
7,227
7,134
7,149
7,227
7,108
7,126
7,166
7,191
7,104
7,163
7,73
7,73
7,143
7,71
7,227
7,163
7,191
7,148
7,73
7,149
7,143
7,98
7,134
7,77
7,98
7,98
7,71
7,148
7,104
7,149
7,143
7,143
7,71
7,77
7,104
7,22
7,143
7,148
7,215
7,134
7,143
7,149
7,77
7,71
7,73
7,215
7,98
7,71
7,148
7,170
7,71
7,143
7,215
7,170
7,108
7,22
7,191
7,71
7,166
7,215
7,215
7,215
7,170
7,73
7,215
7,126
7,108
7,22
7,104
7,108
7,71
7,126
7,77
7,227
7,104
7,126
7,227
7,148
7,143
